# Automatically generated by https://github.com/damnever/pigar.

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 13
Pillow == 8.4.0
# final_project/English_news/venv_english/lib/python3.8/site-packages/skimage/viewer/qt.py: 8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 43,50,70
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/__init__.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 4,6,220,224,237,358,362,375
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 9,10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 6,7,8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_size.py: 14,15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/inset_locator.py: 10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/mpl_axes.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/parasite_axes.py: 3,4,5,6,7,360,383
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4,5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 86
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 5,6,7
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 44,45,46,47
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 12,13,14,16
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 17,19,20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 31,32,33,3454
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/conftest.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 3,4,5,6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 18,20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 2,3,4,6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 7,8,10,11,12,13,14,15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 15,16,18
# final_project/English_news/venv_english/lib64/python3.8/site-packages/skimage/viewer/qt.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 12,13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_beam_search.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_betweenness_centrality.py: 14
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 26
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_circuits.py: 15
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_davis_club.py: 15
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_dedensification.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_krackhardt_centrality.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_parallel_betweenness.py: 23
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_snap.py: 15
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_properties.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_read_write.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_simple_graph.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_chess_masters.py: 28
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 11
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_degree.py: 18
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_directed.py: 11,12
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_edge_colormap.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_ego_graph.py: 12
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_eigenvalues.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_four_grids.py: 12
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_house_with_colors.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_knuth_miles.py: 30
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_labels_and_colors.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_multipartite_graph.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_node_colormap.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_rainbow_coloring.py: 20
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_random_geometric_graph.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_sampson.py: 18
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_selfloops.py: 11
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_simple_path.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_spectral_grid.py: 24
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_unix_email.py: 23
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_weighted_graph.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_degree_sequence.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_erdos_renyi.py: 14
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_football.py: 19
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_karate_club.py: 16
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_napoleon_russian_campaign.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_roget.py: 27
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_words.py: 22
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/subclass/plot_antigraph.py: 18
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/subclass/plot_printgraph.py: 9
matplotlib == 3.4.3

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/3d_drawing/mayavi2_spring.py: 8
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_beam_search.py: 14
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_betweenness_centrality.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 27
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_circuits.py: 16
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_davis_club.py: 16,17
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_dedensification.py: 11
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_iterated_dynamical_systems.py: 85
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_krackhardt_centrality.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_parallel_betweenness.py: 24
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 15
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_snap.py: 14
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_properties.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_read_write.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/basic/plot_simple_graph.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_chess_masters.py: 29
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 12
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_degree.py: 16
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_directed.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_edge_colormap.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_ego_graph.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_eigenvalues.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_four_grids.py: 13
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_house_with_colors.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_knuth_miles.py: 31
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_labels_and_colors.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_multipartite_graph.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_node_colormap.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_rainbow_coloring.py: 21
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_random_geometric_graph.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_sampson.py: 19
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_selfloops.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_simple_path.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_spectral_grid.py: 25
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_unix_email.py: 24
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_weighted_graph.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_degree_sequence.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_erdos_renyi.py: 15
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_expected_degree_sequence.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_football.py: 20
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_karate_club.py: 17
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_napoleon_russian_campaign.py: 11
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_roget.py: 28
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/graph/plot_words.py: 23
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/subclass/plot_antigraph.py: 19,20
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/subclass/plot_printgraph.py: 10,11
networkx == 2.6.3

# final_project/English_news/Training/ML models.py: 74,75
# final_project/English_news/demo/ml_models_test.py: 36,37
# final_project/English_news/models/ml_models.py: 5,7,8
# final_project/English_news/models/transformer_zero_shot_model_eng.py: 1,7,8
# final_project/Hindi_news/models/transformer_zero_shot_model_hindi.py: 7,8
nltk == 3.6.5

# final_project/English_news/Training/ML models.py: 3
# final_project/English_news/demo/view.ipynb: 3
# final_project/English_news/models/transformer_zero_shot_model_eng.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 51
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 222,360
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 76
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 42
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 10
